"timestamp","min","q1","median","mean","q3","max","sum","mode"
"2019-03-01 10:00:00",949.5,949.5,949.5,949.5,949.5,949.5,949.4874,949.4874
"2019-03-01 10:00:00",949.3,949.5,949.7,949.6,949.8,950,56978.1513,0
"2019-03-01 11:00:00",949.8,950,950,950,950.1,950.2,57001.8171,950.0332
"2019-03-01 12:00:00",949.9,950.2,950.2,950.2,950.3,950.5,57014.4845,0
"2019-03-01 13:00:00",949.7,950,950.1,950.1,950.2,950.3,57005.7922,950.1541
"2019-03-01 14:00:00",949.8,949.9,950.1,950,950.1,950.2,57001.367,950.0625
"2019-03-01 15:00:00",949.1,949.3,949.5,949.5,949.7,949.9,56970.9974,0
"2019-03-01 16:00:00",948.6,948.8,948.9,948.9,948.9,949.1,56931.2138,948.8647
"2019-03-01 17:00:00",948,948.3,948.4,948.4,948.5,948.9,56905.5448,0
"2019-03-01 18:00:00",947.9,948.1,948.2,948.2,948.3,948.4,56892.3724,948.264
"2019-03-01 19:00:00",947.7,947.9,948,948,948.1,948.3,56880.9825,947.9526
"2019-03-01 20:00:00",948,948.2,948.3,948.3,948.3,948.6,56896.7242,0
"2019-03-01 21:00:00",948.5,948.8,948.9,948.9,949,949.2,56932.1368,948.9636
"2019-03-01 22:00:00",948.9,949.1,949.3,949.3,949.5,949.8,56956.1294,948.9636
"2019-03-01 23:00:00",949.7,949.8,949.9,949.9,950,950.2,56995.6787,950.0076
"2019-03-02 00:00:00",950.2,950.4,950.5,950.5,950.7,951,57032.1956,950.7512
"2019-03-02 01:00:00",950.7,950.9,951,951,951,951.2,57058.3565,950.9417
"2019-03-02 02:00:00",950.2,950.5,950.6,950.7,950.9,951.1,57041.0338,950.5424
"2019-03-02 03:00:00",949.8,950,950.2,950.2,950.4,950.6,57012.4443,0
"2019-03-02 04:00:00",949.4,949.7,949.8,949.8,949.9,950,56986.7483,0
"2019-03-02 05:00:00",948.9,949,949.1,949.2,949.3,949.6,56949.9066,0
"2019-03-02 06:00:00",948.8,949.1,949.1,949.1,949.3,949.5,56948.8849,0
"2019-03-02 07:00:00",948.9,949,949.1,949.1,949.2,949.4,56947.5848,0
"2019-03-02 08:00:00",949,949.3,949.4,949.4,949.5,949.6,56963.0677,0
"2019-03-02 09:00:00",949.3,949.5,949.7,949.8,950,950.1,56985.0667,0
"2019-03-02 10:00:00",949.9,950.1,950.5,950.4,950.6,950.7,57024.5689,0
"2019-03-02 11:00:00",950.7,950.9,951,951,951.1,951.2,57059.3025,0
"2019-03-02 12:00:00",950.8,951.1,951.1,951.1,951.2,951.3,57068.8557,951.1322
"2019-03-02 13:00:00",950.9,951.1,951.1,951.1,951.2,951.3,57066.8445,0
"2019-03-02 14:00:00",950.2,950.7,950.9,950.8,951,951.1,57049.8805,950.9233
"2019-03-02 15:00:00",949.7,950,950.1,950.2,950.4,950.6,57010.7554,950.0515
"2019-03-02 16:00:00",948.9,949.2,949.4,949.4,949.6,949.8,56964.3163,0
"2019-03-02 17:00:00",948.3,948.7,948.8,948.9,949,949.5,56931.7236,0
"2019-03-02 18:00:00",947.8,948.1,948.4,948.3,948.5,948.8,56898.2467,0
"2019-03-02 19:00:00",947.9,948.1,948.2,948.2,948.4,948.5,56894.2438,948.3629
"2019-03-02 20:00:00",948.2,948.3,948.4,948.3,948.4,948.4,56900.9622,0
"2019-03-02 21:00:00",948.1,948.3,948.3,948.3,948.4,948.5,55951.1634,948.308
"2019-03-02 22:00:00",948.4,948.7,948.9,949,949.2,949.6,56937.0676,948.8208
"2019-03-02 23:00:00",949.5,949.6,949.7,949.7,949.9,950.1,56984.4252,0
"2019-03-03 00:00:00",950.1,950.5,950.6,950.5,950.6,950.8,57032.3523,950.6486
"2019-03-03 01:00:00",950.1,950.4,950.6,950.6,950.7,950.9,57033.1516,950.6926
"2019-03-03 02:00:00",950,950.4,950.5,950.4,950.5,950.6,57025.5977,0
"2019-03-03 03:00:00",949.7,950,950.1,950.2,950.2,950.6,57009.3044,950.0332
"2019-03-03 04:00:00",949.4,949.5,949.6,949.6,949.8,950.1,56978.6855,949.4435
"2019-03-03 05:00:00",948.7,949,949.1,949.1,949.3,949.5,56947.8073,948.9819
"2019-03-03 06:00:00",948.3,948.8,948.9,948.9,949,949.2,56932.3499,948.9929
"2019-03-03 07:00:00",948.7,948.9,949.1,949.1,949.2,949.5,56944.1116,949.1431
"2019-03-03 08:00:00",949.2,949.4,949.4,949.4,949.5,949.6,56965.6491,949.4032
"2019-03-03 09:00:00",949.5,949.8,949.9,949.9,950,950.2,56994.2277,949.8867
"2019-03-03 10:00:00",950.1,950.2,950.3,950.4,950.5,950.6,57021.0967,0
"2019-03-03 11:00:00",950.4,950.7,950.8,950.8,951,951.2,57049.0163,0
"2019-03-03 12:00:00",950.8,951.1,951.1,951.1,951.2,951.2,57066.8116,951.1028
"2019-03-03 13:00:00",950.9,951,951,951,951.1,951.2,57061.3531,0
"2019-03-03 14:00:00",950.4,950.5,950.7,950.7,950.8,951,57042.862,0
"2019-03-03 15:00:00",949.4,949.7,950.1,950,950.3,950.6,56999.6675,0
"2019-03-03 16:00:00",948.7,949.2,949.3,949.3,949.4,949.5,56956.0132,949.3336
"2019-03-03 17:00:00",948.4,948.5,948.7,948.7,948.8,948.9,56920.3938,0
"2019-03-03 18:00:00",948.1,948.3,948.4,948.4,948.5,948.8,56904.7818,948.3629
"2019-03-03 19:00:00",947.7,948.1,948.3,948.3,948.4,948.8,56896.4301,0
"2019-03-03 20:00:00",948.6,948.8,948.8,948.9,949,949.2,56932.3423,0
"2019-03-03 21:00:00",949,949.3,949.4,949.4,949.5,949.9,56964.1077,949.4984
"2019-03-03 22:00:00",949.8,950.1,950.4,950.4,950.7,950.9,57022.8917,950.0076
