"timestamp","wd_vec_mean","ws_vec_mean","ws_sca_mean"
"2019-03-01 10:00:00",180,0,0
"2019-03-01 10:00:00",233.560231030628,0.353808541547746,0.38
"2019-03-01 11:00:00",238.842126223573,0.102198428266892,0.108125
"2019-03-01 12:00:00",270.634609287335,0.622917435315053,0.68645833
"2019-03-01 13:00:00",293.527274017031,0.344934618267063,0.5175
"2019-03-01 14:00:00",316.571978406325,0.0440060502987533,0.494375
"2019-03-01 15:00:00",132.823063838335,0.380613475928153,0.605208331666667
"2019-03-01 16:00:00",155.848627658778,0.304076578020953,1.12645833333333
"2019-03-01 17:00:00",181.165654643228,2.37121398221425,2.52958333333333
"2019-03-01 18:00:00",172.45408305876,0.990796507604924,1.239166665
"2019-03-01 19:00:00",342.52328834687,0.380875695125567,0.456458333333333
"2019-03-01 20:00:00",332.252819614322,0.183612289510249,0.210416666666667
"2019-03-01 21:00:00",36.091101433187,0.180342310474625,0.235416666666667
"2019-03-01 22:00:00",37.7185582399916,0.264488038513737,0.288541665
"2019-03-01 23:00:00",57.1799261882065,0.782064719659309,0.851041666666667
"2019-03-02 00:00:00",76.9989519487238,1.05004440385236,1.07458333333333
"2019-03-02 01:00:00",66.0145122061171,0.661127733058277,0.68625
"2019-03-02 02:00:00",69.4956064350878,0.789024946834412,0.845416666666667
"2019-03-02 03:00:00",70.3182088196554,0.856289887439589,0.88270833
"2019-03-02 04:00:00",66.5361346392616,0.997344309714307,1.03083333166667
"2019-03-02 05:00:00",56.8037681842825,1.15944155912193,1.22729166666667
"2019-03-02 06:00:00",52.2847324417305,1.02575669400343,1.09312499833333
"2019-03-02 07:00:00",36.9230966381613,1.69511058221415,1.73749999833333
"2019-03-02 08:00:00",46.2720803142719,0.886499305109709,0.926458333333333
"2019-03-02 09:00:00",67.8804989804958,1.61161884910516,1.66645833333333
"2019-03-02 10:00:00",47.2769526233371,1.69611547772799,1.81416666666667
"2019-03-02 11:00:00",36.9180385122421,1.6654085761759,1.73791666666667
"2019-03-02 12:00:00",69.2540938682108,1.15282959011591,1.28770833333333
"2019-03-02 13:00:00",320.294736634615,0.55019709088863,0.777916666666667
"2019-03-02 14:00:00",13.8811059707478,0.783058916688063,0.977291666666667
"2019-03-02 15:00:00",49.4793616419025,1.25243874734155,1.51687499666667
"2019-03-02 16:00:00",19.4060320613386,1.5343822193562,1.91729166666667
"2019-03-02 17:00:00",48.606851400421,1.40630670343693,1.58354166666667
"2019-03-02 18:00:00",219.992548235661,1.47448845705783,1.65958333333333
"2019-03-02 19:00:00",181.72017611921,1.48359484600994,1.57229166666667
"2019-03-02 20:00:00",191.072402274521,0.829986627829491,0.92
"2019-03-02 21:00:00",320.018262073784,0.759351524561264,0.939194913559322
"2019-03-02 22:00:00",157.456995178714,0.538411278933932,0.596249998333333
"2019-03-02 23:00:00",170.606974610966,0.257238040774876,0.296666665
"2019-03-03 00:00:00",328.505550502551,0.0828434593850398,0.086875
"2019-03-03 01:00:00",303.920951957761,0.118111639767482,0.123541666666667
"2019-03-03 02:00:00",201.887572003821,0.0948734704232469,0.10875
"2019-03-03 03:00:00",259.877156787238,0.170641580658903,0.173958333333333
"2019-03-03 04:00:00",93.9035175779076,0.217132871260339,0.280416666666667
"2019-03-03 05:00:00",230.978548512898,0.0984868928863294,0.120624998333333
"2019-03-03 06:00:00",61.1129264327087,0.480621532810785,0.56375
"2019-03-03 07:00:00",256.835210256688,0.818880806968118,0.838124998333333
"2019-03-03 08:00:00",240.599024235561,0.11534865723761,0.223125
"2019-03-03 09:00:00",59.6985595232686,0.124856211187129,0.128541665
"2019-03-03 10:00:00",31.0328696452268,0.742745431060674,0.792708331666667
"2019-03-03 11:00:00",34.6901453556821,0.900352640363412,1.04062499833333
"2019-03-03 12:00:00",59.5845274094589,1.20211508952632,1.34145833333333
"2019-03-03 13:00:00",33.8190559244227,0.488844059246777,0.743958328333333
"2019-03-03 14:00:00",47.1894076208115,0.31810066886833,0.568958333333333
"2019-03-03 15:00:00",264.885883731624,0.412362851549133,0.705416666666667
"2019-03-03 16:00:00",68.8542734989234,0.646823312467388,0.823541666666667
"2019-03-03 17:00:00",74.6129087523715,0.253232532510362,0.31895833
"2019-03-03 18:00:00",259.581113645897,1.37378147806889,1.47604166666667
"2019-03-03 19:00:00",293.581430006938,0.832579307101957,0.929583333333333
"2019-03-03 20:00:00",244.659525988424,0.556902842368459,0.671874998333333
"2019-03-03 21:00:00",131.369349462632,1.47117996125993,2.02541665
"2019-03-03 22:00:00",31.3121228982906,1.83320691204715,1.97208333333333
"2019-03-03 23:00:00",82.7666363322369,1.05945748929776,1.456875
"2019-03-04 00:00:00",72.5841643637671,0.709066879998906,0.917291666666667
"2019-03-04 01:00:00",67.2046340674212,2.31706568228775,2.39479166666667
"2019-03-04 02:00:00",62.5895514675918,1.97613222626275,2.02208333333333
"2019-03-04 03:00:00",51.9611803291491,2.474622680016,2.54083333333333
"2019-03-04 04:00:00",46.4436560865391,3.03227274482346,3.15458333333333
"2019-03-04 05:00:00",57.3683422331811,2.84539308994094,2.930625
"2019-03-04 06:00:00",61.5546425716468,1.72079806436167,2.20895833333333
"2019-03-04 07:00:00",46.6660904035905,3.4128105628671,3.57958331666667
"2019-03-04 08:00:00",67.2058233164515,1.83514122450993,2.08125
"2019-03-04 09:00:00",63.4806376557079,1.52401350344675,1.7575
"2019-03-04 10:00:00",88.8449497574297,1.65938162157622,1.728125
"2019-03-04 11:00:00",76.9646244379462,1.30343041593877,1.36979166666667
"2019-03-04 12:00:00",31.2852015125878,1.075744968236,1.56625
"2019-03-04 13:00:00",22.1504383701016,1.06317233670168,1.23125
"2019-03-04 14:00:00",331.115974020873,0.566845017546938,0.981041666666667
"2019-03-04 15:00:00",23.2589112803234,1.40950656996362,1.525625
"2019-03-04 16:00:00",43.8641921006414,1.62226150334036,1.73770833333333
"2019-03-04 17:00:00",53.7806179255522,2.28049476428418,2.40291666666667
"2019-03-04 18:00:00",56.2255668597112,1.63115999942366,1.865
"2019-03-04 19:00:00",64.5018073993134,2.16998072114064,2.27895833333333
"2019-03-04 20:00:00",23.5466399927192,1.40312850980272,1.47041666666667
"2019-03-04 21:00:00",26.3596418302774,0.331099963542578,0.375
"2019-03-04 22:00:00",138.551232918393,0.261075098288606,0.319583331666667
"2019-03-04 23:00:00",105.568317547139,0.13099420197221,0.144166666666667
"2019-03-05 00:00:00",196.018671377057,0.104718490932258,0.105208333333333
"2019-03-05 01:00:00",95.6890691909445,0.497506693257176,0.590833333333333
"2019-03-05 02:00:00",77.9407152611963,0.214373852589242,0.223333333333333
"2019-03-05 03:00:00",71.2112602525218,0.0726733165083739,0.0729166666666667
"2019-03-05 04:00:00",128.635326300121,0.0853789694536665,0.0870833333333333
"2019-03-05 05:00:00",78.1932194205397,0.31177052190355,0.32125
"2019-03-05 06:00:00",80.5057185086294,0.451165328036884,0.482916666666667
"2019-03-05 07:00:00",66.4089474553627,0.23133556984858,0.3325
"2019-03-05 08:00:00",242.780569016021,0.473268183962931,0.487083333333333
"2019-03-05 09:00:00",101.943395554048,0.104192081378579,0.108333333333333
"2019-03-05 10:00:00",43.8154372368079,0.196529312836226,0.306874998333333
"2019-03-05 11:00:00",50.475658037019,0.446497259742022,0.642708333333333
"2019-03-05 12:00:00",359.600868999092,0.902895763511763,1.27166666666667
"2019-03-05 13:00:00",44.5467132521283,0.649535216231351,1.00875
"2019-03-05 14:00:00",241.432375386859,0.511299011782818,1.25729166666667
"2019-03-05 15:00:00",329.853555014782,1.41141065958774,1.66520833333333
"2019-03-05 16:00:00",344.926159255243,1.13575853201197,1.24395833166667
"2019-03-05 17:00:00",294.945278409806,1.96998170369907,2.08437499833333
"2019-03-05 18:00:00",328.958616913304,0.768356632035776,1.00333333333333
"2019-03-05 19:00:00",41.7666419557528,1.71185058030816,2.06083333333333
"2019-03-05 20:00:00",64.43746778839,2.74703015104061,2.93875
"2019-03-05 21:00:00",69.215493952522,1.7264518763541,1.79395833333333
"2019-03-05 22:00:00",78.1444144982743,0.583973690603881,0.609374998333333
"2019-03-05 23:00:00",237.686391520656,0.0444871728823973,0.150833333333333
"2019-03-06 00:00:00",182.127507359287,0.00539053706085989,0.0310416666666667
"2019-03-06 01:00:00",29.3658043276779,0.0568853909469972,0.0583333333333333
"2019-03-06 02:00:00",141.177951565117,0.156356213744998,0.161875
"2019-03-06 03:00:00",144.175129625116,0.0922071550709699,0.396458331666667
"2019-03-06 04:00:00",141.070790805501,0.0351561181993873,0.041875
"2019-03-06 05:00:00",234.299849071785,0.0529839270165697,0.0533333333333333
"2019-03-06 06:00:00",88.6474867754076,0.073809591938804,0.085
"2019-03-06 07:00:00",180,0,0
"2019-03-06 08:00:00",180,0,0
"2019-03-06 09:00:00",24.1644963344571,0.0214249584577449,0.148541666666667
"2019-03-06 10:00:00",262.897042777897,0.482101170652216,0.559375
"2019-03-06 11:00:00",338.197247578071,0.311319054480107,0.478333333333333
"2019-03-06 12:00:00",13.4107765294109,0.64409913231572,0.95708333
"2019-03-06 13:00:00",58.2973257266052,1.15500335482209,1.48541666666667
"2019-03-06 14:00:00",62.616036694827,0.361268678846966,1.0978813559322
"2019-03-06 15:00:00",349.575084533118,0.659095672359582,1.413125
"2019-03-06 16:00:00",72.29575197059,0.835970091096716,1.22208333333333
"2019-03-06 17:00:00",290.020211761259,1.06340823729276,1.48249999833333
"2019-03-06 18:00:00",330.11712623316,1.1875124449666,1.34749999833333
"2019-03-06 19:00:00",63.5273664739341,1.35381913646262,1.574166665
"2019-03-06 20:00:00",289.139406134969,0.824197204293704,0.9125
"2019-03-06 21:00:00",158.89332779827,1.76461017755928,1.97187499833333
"2019-03-06 22:00:00",136.641454681369,0.974963475582739,1.380625
"2019-03-06 23:00:00",294.109070038487,0.0662025328341226,0.107291666666667
"2019-03-07 00:00:00",223.689072872908,0.133914123066568,0.167499998333333
"2019-03-07 01:00:00",192.443593899356,0.182553379412235,0.222291666666667
"2019-03-07 02:00:00",147.193447493599,0.143671759700369,0.283749998333333
"2019-03-07 03:00:00",78.739075147125,0.11408159083678,0.14625
"2019-03-07 04:00:00",97.8463333265852,0.361323104493406,0.587083333333333
"2019-03-07 05:00:00",69.4621785946425,0.792830132291432,0.83270833
"2019-03-07 06:00:00",75.2200139579843,0.491284671808764,0.510833333333333
"2019-03-07 07:00:00",99.743307568177,0.162667018511328,0.169166666666667
"2019-03-07 08:00:00",82.163511808972,0.620663736466595,0.72125
"2019-03-07 09:00:00",77.4645365081543,0.56889855016883,0.578958333333333
"2019-03-07 10:00:00",53.6665311302898,1.2455167635715,1.40583333333333
"2019-03-07 11:00:00",45.1987096939846,2.59493783826947,2.7375
"2019-03-07 12:00:00",43.3972888657463,3.28734989846891,3.47291666666667
"2019-03-07 13:00:00",48.7556624476402,2.95004236048358,3.06958333333333
"2019-03-07 14:00:00",55.0001873715067,2.87590902919065,3.073125
"2019-03-07 15:00:00",43.8357311495457,2.6514187159281,2.89229166666667
"2019-03-07 16:00:00",45.902940441297,1.86751062985648,2.09833333333333
"2019-03-07 17:00:00",282.066387915596,1.74952771214471,2.81770831666667
"2019-03-07 18:00:00",254.255689338485,4.19597074280088,4.31541663333333
"2019-03-07 19:00:00",235.481057096338,2.12925736529266,2.264375
"2019-03-07 20:00:00",253.213206944566,1.31937401770117,1.40645833333333
"2019-03-07 21:00:00",276.666341441561,0.289484873838906,0.598958333333333
"2019-03-07 22:00:00",292.642585105281,0.275903919604114,0.337083333333333
